shipment_id,customer_type,shipment_mode,product_category,planned_date,revenue,delivered_date,is_delayed
SH1000,VIP,Road,Furniture,2025-06-07,13022.26,2025-06-12,0
SH1001,New,Road,Electronics,2025-03-23,3828.88,2025-03-23,0
SH1002,VIP,Road,Electronics,2025-12-14,20160.61,2025-12-11,0
SH1003,VIP,Road,Clothing,2025-08-10,12475.97,2025-08-18,0
SH1004,New,Air,Electronics,2025-06-10,11758.14,2025-06-08,0
SH1005,New,Road,Clothing,2025-09-13,48033.28,2025-09-23,0
SH1006,VIP,Sea,Clothing,2025-06-12,31198.72,2025-06-12,0
SH1007,Returning,Sea,Furniture,2025-09-13,28287.04,2025-09-22,0
SH1008,VIP,Road,Furniture,2025-04-24,21372.98,2025-04-29,1
SH1009,VIP,Road,Furniture,2025-11-20,22018.27,2025-11-21,0
SH1010,VIP,Sea,Clothing,2025-02-26,27504.35,2025-02-26,0
SH1011,VIP,Sea,Furniture,2025-11-25,35125.06,2025-11-25,0
SH1012,New,Air,Electronics,2025-05-04,35405.16,2025-05-08,0
SH1013,VIP,Sea,Electronics,2025-02-01,9413.0,2025-02-03,0
SH1014,Returning,Sea,Clothing,2025-11-07,25505.52,2025-11-07,0
SH1015,New,Road,Clothing,2025-06-15,21185.95,2025-06-16,0
SH1016,Returning,Sea,Furniture,2025-02-24,43655.82,2025-02-26,0
SH1017,Returning,Air,Clothing,2025-11-20,31939.53,2025-11-12,0
SH1018,Returning,Sea,Clothing,2025-08-15,27092.7,2025-08-19,0
SH1019,Returning,Road,Electronics,2025-07-21,6654.34,2025-07-19,0
SH1020,New,Road,Electronics,2025-10-26,30676.26,2025-10-23,0
SH1021,New,Sea,Furniture,2025-12-24,6742.99,2025-12-18,0
SH1022,Returning,Road,Clothing,2025-09-05,17523.12,2025-08-30,0
SH1023,Returning,Air,Clothing,2025-10-21,7999.26,2025-10-17,0
SH1024,New,Air,Electronics,2025-02-05,34911.61,2025-02-04,0
SH1025,New,Sea,Clothing,2025-03-23,11106.35,2025-04-03,1
SH1026,New,Sea,Electronics,2025-10-05,20201.11,2025-10-05,0
SH1027,VIP,Sea,Furniture,2025-08-17,44888.06,2025-08-19,0
SH1028,VIP,Road,Electronics,2025-03-19,11011.5,2025-03-23,0
SH1029,VIP,Air,Clothing,2025-09-21,25882.45,2025-09-23,0
SH1030,Returning,Air,Furniture,2025-12-25,21544.31,2025-12-26,0
SH1031,VIP,Road,Electronics,2025-09-01,1888.08,2025-08-29,0
SH1032,Returning,Air,Electronics,2025-02-21,39845.15,2025-03-02,1
SH1033,Returning,Sea,Furniture,2025-04-10,4383.25,2025-04-21,0
SH1034,VIP,Sea,Furniture,2025-09-07,24238.5,2025-09-01,0
SH1035,Returning,Sea,Electronics,2025-06-23,28473.24,2025-06-20,0
SH1036,VIP,Air,Clothing,2025-01-17,31792.9,2025-01-17,0
SH1037,VIP,Sea,Electronics,2025-08-02,34742.95,2025-07-31,0
SH1038,New,Road,Furniture,2025-12-26,13410.35,2025-12-30,1
SH1039,VIP,Road,Electronics,2025-11-09,1488.96,2025-11-08,0
SH1040,New,Air,Furniture,2025-07-22,36448.74,2025-08-03,1
SH1041,VIP,Road,Furniture,2025-01-17,27247.17,2025-01-24,0
SH1042,VIP,Road,Clothing,2025-02-06,41969.77,2025-02-09,0
SH1043,New,Air,Furniture,2025-06-02,41248.03,2025-06-09,0
SH1044,New,Sea,Furniture,2025-01-10,42322.98,2025-01-17,0
SH1045,VIP,Sea,Clothing,2025-05-05,24769.64,2025-05-05,0
SH1046,Returning,Sea,Furniture,2025-02-22,17347.79,2025-02-20,0
SH1047,New,Air,Clothing,2025-09-02,39786.35,2025-09-04,0
SH1048,Returning,Road,Clothing,2025-10-02,23113.41,2025-10-08,0
SH1049,Returning,Sea,Furniture,2025-03-07,9988.67,2025-03-09,0
SH1050,Returning,Sea,Furniture,2025-06-12,42893.73,2025-06-07,0
SH1051,New,Air,Electronics,2025-08-15,44245.43,2025-08-13,0
SH1052,Returning,Sea,Clothing,2025-08-06,23849.18,2025-08-07,0
SH1053,New,Air,Electronics,2025-12-27,4709.29,2025-12-28,0
SH1054,Returning,Road,Furniture,2025-10-03,20003.48,2025-10-14,0
SH1055,VIP,Air,Electronics,2025-03-17,40373.35,2025-03-13,0
SH1056,VIP,Air,Clothing,2025-07-21,45186.93,2025-07-25,0
SH1057,New,Air,Electronics,2025-04-26,10970.16,2025-05-05,1
SH1058,VIP,Air,Clothing,2025-04-14,4281.71,2025-04-27,0
SH1059,VIP,Road,Furniture,2025-04-22,43990.17,2025-04-22,0
SH1060,Returning,Road,Furniture,2025-08-08,20080.84,2025-08-12,0
SH1061,New,Sea,Clothing,2025-05-15,27546.29,2025-05-19,0
SH1062,Returning,Road,Furniture,2025-06-20,48435.22,2025-06-22,0
SH1063,Returning,Road,Furniture,2025-12-14,4261.67,2025-12-15,0
SH1064,Returning,Sea,Furniture,2025-11-09,32767.58,2025-11-13,0
SH1065,Returning,Road,Furniture,2025-08-26,4631.17,2025-08-16,0
SH1066,Returning,Air,Clothing,2025-12-26,19397.98,2025-12-31,1
SH1067,Returning,Air,Electronics,2025-01-02,40386.91,2025-01-04,0
SH1068,Returning,Sea,Electronics,2025-09-24,22240.14,2025-09-24,0
SH1069,New,Sea,Furniture,2025-03-08,49861.94,2025-03-20,0
SH1070,VIP,Sea,Electronics,2025-12-01,28393.9,2025-11-30,0
SH1071,Returning,Air,Electronics,2025-10-20,16736.95,2025-10-20,0
SH1072,Returning,Road,Furniture,2025-03-06,11785.45,2025-03-17,0
SH1073,Returning,Air,Furniture,2025-07-20,18175.51,2025-07-18,0
SH1074,Returning,Sea,Electronics,2025-07-25,19254.13,2025-07-25,0
SH1075,Returning,Road,Clothing,2025-11-18,4366.97,2025-11-19,0
SH1076,Returning,Road,Furniture,2025-11-19,19109.14,2025-11-25,0
SH1077,VIP,Air,Clothing,2025-05-19,23747.69,2025-05-22,0
SH1078,VIP,Sea,Electronics,2025-11-24,36414.15,2025-11-20,0
SH1079,Returning,Air,Furniture,2025-12-10,33179.74,2025-12-10,0
SH1080,VIP,Road,Clothing,2025-08-24,35729.52,2025-08-23,0
SH1081,New,Air,Furniture,2025-12-09,1409.82,2025-12-10,0
SH1082,Returning,Air,Electronics,2025-04-05,11665.7,2025-04-09,0
SH1083,New,Sea,Clothing,2025-05-08,33422.53,2025-05-12,0
SH1084,New,Sea,Electronics,2025-07-09,24715.48,2025-07-03,0
SH1085,Returning,Road,Electronics,2025-08-18,1260.36,2025-08-25,0
SH1086,VIP,Air,Furniture,2025-10-20,40420.24,2025-10-23,0
SH1087,New,Air,Clothing,2025-06-12,38867.67,2025-06-20,0
SH1088,Returning,Air,Electronics,2025-02-07,27872.54,2025-02-11,0
SH1089,New,Road,Electronics,2025-03-13,4256.7,2025-03-20,0
SH1090,New,Road,Clothing,2025-03-27,38559.24,2025-03-31,1
SH1091,New,Sea,Electronics,2025-02-11,29601.97,2025-02-19,0
