ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached_on_Time
1,D,Ship,6,3,4230,1,medium,F,19,7219,0
2,E,Flight,6,2,4640,5,medium,M,14,7614,1
3,C,Flight,7,4,452,4,low,M,24,7557,1
4,E,Ship,4,5,1002,7,medium,M,26,7968,0
5,E,Road,6,1,3988,5,medium,F,20,3942,1
6,B,Flight,3,5,258,4,high,F,4,3773,0
7,C,Flight,6,2,2077,2,medium,F,5,3504,1
8,C,Flight,6,5,1056,4,medium,F,16,6404,1
9,C,Ship,6,1,2171,2,high,F,0,4310,0
10,E,Flight,7,2,503,8,low,M,24,2700,1
11,D,Road,7,5,4711,3,medium,F,18,4670,1
12,C,Flight,1,4,2879,9,low,M,3,3700,1
13,F,Flight,7,2,1487,4,medium,F,16,7815,1
14,E,Road,3,2,3553,6,high,F,8,4629,1
15,B,Flight,3,4,1055,5,medium,M,23,5590,0
16,D,Ship,7,3,1812,1,high,M,1,2647,0
17,F,Ship,5,1,4803,9,medium,F,7,7038,0
18,F,Ship,4,3,1373,1,high,F,14,6164,1
19,B,Road,7,5,3911,8,medium,F,6,6520,1
20,D,Flight,6,4,2725,9,high,F,26,4318,1
21,E,Ship,2,3,2482,9,low,M,5,4687,1
22,A,Road,4,2,1541,1,high,F,0,1596,0
23,D,Flight,4,5,3079,2,medium,M,14,5545,0
24,B,Road,3,5,1897,1,medium,F,22,1484,0
25,F,Ship,4,3,4490,2,high,M,25,1645,0
26,E,Ship,7,3,4109,8,medium,M,6,7763,0
27,D,Ship,6,4,4950,5,high,F,28,4089,1
28,A,Road,6,1,1494,7,low,M,29,6725,0
29,A,Road,1,3,4381,2,medium,F,24,5757,0
30,C,Ship,6,3,1369,8,medium,M,16,5853,0
31,C,Road,6,2,4832,6,low,F,1,5384,0
32,B,Ship,3,5,3814,8,medium,M,26,1720,1
33,D,Ship,6,1,629,1,low,F,8,5733,1
34,D,Flight,1,2,3723,1,medium,F,28,7378,1
35,F,Road,2,4,3058,7,medium,M,8,7559,1
36,F,Ship,7,4,3014,8,medium,M,12,1498,0
37,F,Ship,3,3,4989,3,medium,M,5,5729,1
38,C,Road,2,3,3691,5,medium,M,5,2673,0
39,D,Flight,3,4,2247,1,medium,F,19,7126,0
40,D,Flight,5,3,4673,7,low,M,19,4067,0
41,A,Ship,4,1,3469,5,high,F,20,1114,0
42,C,Road,5,3,1039,8,high,M,2,3979,0
43,E,Flight,6,5,625,8,medium,F,16,5769,0
44,C,Road,2,3,101,9,medium,F,16,2736,1
45,E,Road,6,2,474,7,high,F,11,6353,0
46,A,Ship,4,1,2440,1,low,F,15,4611,0
47,B,Flight,3,2,4105,3,low,M,14,3253,1
48,D,Ship,4,2,3152,8,medium,M,12,3294,0
49,A,Flight,1,5,4748,3,medium,F,22,4630,0
50,D,Flight,4,1,2465,8,low,M,0,7901,1
51,F,Flight,1,1,1625,1,medium,M,16,1146,0
52,B,Flight,4,1,4576,5,high,F,2,7261,0
53,B,Flight,7,1,1746,4,high,M,25,4982,1
54,A,Road,1,1,113,5,medium,M,14,4453,0
55,B,Ship,2,5,4699,8,low,M,3,5507,1
56,E,Road,6,3,2378,4,high,F,3,6783,1
57,B,Flight,6,2,3255,4,medium,M,17,3410,0
58,D,Ship,5,1,229,3,low,F,16,6628,1
59,D,Flight,6,3,3914,7,low,M,18,1136,1
60,D,Ship,3,3,3316,3,high,M,10,4360,0
61,D,Road,7,2,3038,3,medium,M,19,4005,1
62,E,Ship,4,5,4028,5,high,F,2,4552,0
63,C,Ship,5,4,2140,5,high,F,7,1018,1
64,F,Ship,3,4,127,6,medium,M,13,3242,0
65,A,Ship,3,3,2213,8,medium,F,25,7473,1
66,D,Ship,1,2,1352,6,medium,M,0,7055,0
67,B,Flight,6,4,4456,1,medium,F,13,7318,1
68,D,Ship,2,3,2146,8,medium,F,1,6097,0
69,B,Ship,2,5,4655,8,medium,M,28,1448,1
70,F,Road,5,4,4123,9,medium,M,22,2948,1
71,F,Ship,7,3,4496,9,high,M,3,1945,1
72,F,Road,2,3,3474,2,medium,M,23,6473,1
73,B,Flight,4,1,3566,2,medium,F,26,6618,1
74,D,Ship,2,5,3181,3,medium,F,28,5236,1
75,F,Road,5,1,3878,1,medium,F,18,7901,1
76,E,Road,2,2,729,4,medium,M,5,2920,0
77,B,Flight,4,1,369,4,medium,M,24,3977,1
78,B,Ship,1,1,2739,9,medium,F,0,5188,1
79,D,Ship,7,4,2093,9,low,M,16,5015,1
80,B,Road,5,3,2991,9,medium,F,7,1238,1
81,B,Ship,1,5,3532,7,medium,F,18,1204,0
82,F,Road,1,1,1380,2,medium,F,20,3607,0
83,D,Ship,1,5,2460,5,high,F,0,6552,1
84,F,Road,3,1,675,4,medium,F,4,5340,1
85,F,Ship,7,2,1407,8,medium,M,26,5927,1
86,D,Flight,6,1,3292,2,medium,M,15,4388,1
87,A,Ship,7,4,3278,6,medium,M,5,3972,1
88,F,Ship,3,3,2834,5,low,F,7,5390,0
89,E,Flight,6,2,2312,2,medium,F,12,3687,1
90,E,Ship,7,1,2452,1,medium,F,15,5951,1
91,B,Flight,1,5,3668,8,medium,F,29,7160,0
92,E,Ship,5,2,1755,2,low,M,2,5166,1
93,B,Road,6,2,1679,7,low,M,18,6388,1
94,A,Road,4,1,2303,9,medium,F,11,2348,0
95,D,Ship,4,2,1490,9,high,F,15,5400,0
96,D,Ship,2,5,1842,8,medium,F,26,6126,1
97,D,Ship,6,2,2025,9,medium,M,10,6433,0
98,E,Road,5,5,719,2,low,M,9,1816,1
99,A,Ship,3,1,1374,6,medium,M,24,6222,1
100,E,Road,1,3,1056,4,medium,F,19,1820,1
101,E,Flight,2,2,2039,4,medium,F,3,1192,1
102,A,Road,4,3,4053,5,medium,M,11,2776,0
103,A,Road,3,5,2481,3,low,F,22,4645,1
104,A,Flight,3,2,1068,1,low,M,1,5624,0
105,A,Road,1,4,1416,8,medium,F,23,7314,1
106,D,Ship,6,3,1143,5,low,M,21,1250,0
107,C,Ship,4,2,381,3,low,F,18,2788,1
108,C,Road,5,3,2944,7,medium,M,24,7684,0
109,A,Ship,3,2,1158,7,high,M,4,4700,0
110,C,Road,1,1,4393,1,medium,M,7,7122,0
111,C,Ship,5,3,2632,9,medium,M,6,3463,0
112,A,Ship,6,4,3928,2,medium,M,13,7937,1
113,C,Road,4,4,1108,5,high,M,23,6499,0
114,E,Ship,6,5,1329,5,medium,F,22,2167,1
115,B,Road,3,2,1135,8,low,F,2,7168,1
116,B,Ship,5,3,4685,8,medium,F,17,4893,1
117,A,Ship,5,5,375,7,low,M,15,7811,0
118,D,Flight,5,3,2840,7,medium,M,22,2096,0
119,A,Flight,3,2,2389,6,medium,F,18,3679,1
120,D,Road,3,4,1339,6,high,M,18,2847,0
121,B,Flight,6,1,225,9,medium,M,17,4904,0
122,A,Road,2,4,4165,6,medium,M,19,1504,1
123,F,Flight,6,5,4412,2,high,M,15,2621,1
124,E,Ship,4,1,3968,2,low,M,7,7479,1
125,C,Road,1,5,1308,5,medium,F,27,3472,0
126,D,Road,5,2,3349,4,medium,F,0,3546,1
127,F,Ship,2,1,1018,2,medium,F,16,2387,0
128,C,Road,1,5,4023,3,medium,F,11,3994,0
129,C,Road,2,2,4503,7,high,F,29,7773,1
130,A,Flight,7,4,2069,8,medium,M,20,4816,0
131,C,Road,6,2,2893,6,medium,M,10,6318,0
132,E,Ship,3,3,991,5,medium,M,4,1717,0
133,F,Flight,5,2,4570,1,high,M,26,4484,1
134,C,Flight,6,2,2133,8,high,F,11,5434,1
135,A,Ship,1,3,1464,3,high,F,16,1658,1
136,E,Ship,7,5,228,6,low,F,5,6057,1
137,B,Flight,7,5,1114,3,medium,M,0,5008,0
138,F,Road,7,2,1899,7,low,F,4,5524,1
139,C,Flight,1,3,4712,7,medium,M,24,5994,0
140,A,Ship,1,3,1618,9,low,F,27,5234,0
141,B,Flight,1,4,4281,5,medium,F,13,4764,1
142,B,Ship,1,5,1298,8,medium,M,4,3989,1
143,D,Flight,7,1,3973,8,low,M,21,5637,0
144,E,Road,7,5,2574,1,medium,F,23,3104,0
145,C,Flight,2,5,3585,5,medium,F,26,2255,0
146,A,Flight,6,4,4149,3,medium,M,0,7801,0
147,D,Ship,5,1,3819,1,low,F,29,3482,1
148,E,Ship,3,4,402,4,medium,F,17,1383,1
149,D,Ship,7,1,4052,8,medium,M,15,3607,1
150,F,Flight,3,2,4783,3,low,F,8,1193,1
151,E,Road,6,1,1086,2,low,M,18,4807,0
152,E,Ship,6,4,1963,9,medium,F,21,4719,1
